  uSD card is already mounted


Opening 'exec_db.txt'
A: RECT:0 RECNO:0 ADD:00000000 LVADP:20042A1C>ls /  uSD card is already mounted
 ls '/'Directory Listing: /
(pull_next_line) ret1

 (check_literal) check_literal:lit='REM' idx=0 'GET'
 (check_literal) check_literal:After drop space:'REM' idx=0 'GET'
 (check_literal)   'R' != 'G'
 (check_literal) check_literal: ret0

 (check_literal) check_literal:lit='REM&' idx=0 'GET'
 (check_literal) check_literal:After drop space:'REM&' idx=0 'GET'
 (check_literal)   'R' != 'G'
 (check_literal) check_literal: ret0

 (check_literal) check_literal:lit=' REM ' idx=0 'GET'
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'REM ' idx=0 'GET'
 (check_literal)   'R' != 'G'
 (check_literal) check_literal: ret0

 (check_literal) check_literal:lit=' REM& ' idx=0 'GET'
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'REM& ' idx=0 'GET'
 (check_literal)   'R' != 'G'
 (check_literal) check_literal: ret0
(check_rem) ret0 proc cll

 (check_assignment) check_assignment:

  (check_variable) 'GET'

   (check_operator) 'GET' igncomma:1
   (check_operator) ret0:is comma: 0

   (check_vname) check_vname 'GET':
   (check_vname) check_vname ret1 '':
  (check_variable) Name: ''
  (check_variable) check_variable: Ary test ''

   (check_literal) check_literal:lit='(' idx=3 ''
   (check_literal) check_literal:After drop space:'(' idx=3 ''
   (check_literal) check_literal  ret0 Empty test string
  (check_variable) check_variable:ret1 vname='' is str:0 int:0 flt:1 ary:0
 (check_variable) check_variable:ret1 

 (check_literal) check_literal:lit=' =' idx=3 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'=' idx=3 ''
 (check_literal) check_literal  ret0 Empty test string
(check_assignment) check_assignment:ret0

 (check_declare) 'GET'

  (check_literal) check_literal:lit=' LOCAL' idx=0 'GET'
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:'LOCAL' idx=0 'GET'
  (check_literal)   'L' != 'G'
  (check_literal) check_literal: ret0

  (check_literal) check_literal:lit=' GLOBAL' idx=0 'GET'
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:'GLOBAL' idx=0 'GET'
  (check_literal)   'L' != 'E'
  (check_literal) check_literal: ret0
 (check_declare) ret 0

  (check_label) 

   (check_textlabel) 'GET'
   (check_textlabel) 'GET' is a text label chstr:'T'
   (check_textlabel) Exit char:
   (check_textlabel) check_textlabel:ret1 Name:'GET' Type:f

   (check_literal) check_literal:lit='::' idx=3 ''
   (check_literal) check_literal:After drop space:'::' idx=3 ''
   (check_literal) check_literal  ret0 Empty test string
  (check_label) check_label:ret0

  (check_proc_call) check_proc_call:

   (check_textlabel) 'GET'
   (check_textlabel) 'GET' is a text label chstr:'T'
   (check_textlabel) Exit char:
   (check_textlabel) check_textlabel:ret1 Name:'GET' Type:f
  (check_proc_call) 'GET' is text label

   (check_literal) check_literal:lit=':' idx=3 ''
   (check_literal) check_literal:After drop space:':' idx=3 ''
   (check_literal) check_literal  ret0 Empty test string
  (check_proc_call) check_proc_call:ret0

  (check_input) 'GET'

   (check_literal) check_literal:lit=' INPUT' idx=0 'GET'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'INPUT' idx=0 'GET'
   (check_literal)   'I' != 'G'
   (check_literal) check_literal: ret0
  (check_input) check_input:ret0

  (check_print) check_print: 'GET'

   (check_literal) check_literal:lit=' PRINT' idx=0 'GET'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'PRINT' idx=0 'GET'
   (check_literal)   'P' != 'G'
   (check_literal) check_literal: ret0
  (check_print) check_print:ret0

  (check_print) check_print: 'GET'

   (check_literal) check_literal:lit=' LPRINT' idx=0 'GET'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'LPRINT' idx=0 'GET'
   (check_literal)   'L' != 'G'
   (check_literal) check_literal: ret0
  (check_print) check_print:ret0

  (check_return) check_return: 'GET'

   (check_literal) check_literal:lit=' RETURN' idx=0 'GET'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'RETURN' idx=0 'GET'
   (check_literal)   'R' != 'G'
   (check_literal) check_literal: ret0
  (check_return) check_return:ret0

  (check_use) 'GET'

   (check_literal) check_literal:lit=' USE' idx=0 'GET'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'USE' idx=0 'GET'
   (check_literal)   'U' != 'G'
   (check_literal) check_literal: ret0
  (check_use) ret0

  (check_onerr) check_onerr: 'GET'

   (check_literal) check_literal:lit=' ONERR' idx=0 'GET'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'ONERR' idx=0 'GET'
   (check_literal)   'O' != 'G'
   (check_literal) check_literal: ret0
  (check_onerr) check_onerr:ret0

  (check_if) 'GET'

   (check_literal) check_literal:lit=' IF' idx=0 'GET'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'IF' idx=0 'GET'
   (check_literal)   'I' != 'G'
   (check_literal) check_literal: ret0
  (check_if) ret0

  (check_do) 'GET'

   (check_literal) check_literal:lit=' DO' idx=0 'GET'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'DO' idx=0 'GET'
   (check_literal)   'D' != 'G'
   (check_literal) check_literal: ret0
  (check_do) ret0

  (check_literal) check_literal:lit=' OFF' idx=0 'GET'
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:'OFF' idx=0 'GET'
  (check_literal)   'O' != 'G'
  (check_literal) check_literal: ret0

  (check_command) check_command:
  (check_command) check_command: ret0

  (check_function)  'GET'
  (check_function) Match 'GET' with 'GET'
  (check_function)  ''
  (check_function)  'T'
  (check_function)  Check for correct type of function and string
  (check_function) No arguments
  (check_function) ret1
 (scan_line) scan_line:check_function: 

  (scan_function)  'GET'
Dummy argument expression added
  (process_token)    Frst:1 T:'(' toktype:F exptype:U bufid:'EXP_BUFF_ID_NONE'
(output_sub_start)
 Push:'('
  (op_stack_print) ------------------
  (op_stack_print) Operator Stack     (1)

  (op_stack_print) 000: ( type:U id:EXP_BUFF_ID_SUB_START
  (op_stack_print) ------------------

  (process_token)    Frst:0 T:')' toktype:F exptype:U bufid:'EXP_BUFF_ID_NONE'
Pop 4
  (op_stack_pop) Pop '(' type:U 
  (op_stack_print) ------------------
  (op_stack_print) Operator Stack     (0)

  (op_stack_print) ------------------

(  output_sub_end)
(  output_sub_end)
  (scan_function) M=Name:'GET' num_elem:0
  (process_token)    Frst:0 T:'GET' toktype:F exptype:U bufid:'EXP_BUFF_ID_FUNCTION'
  (process_token) Before switch, bufid:'EXP_BUFF_ID_FUNCTION'
  (token_is_integer)  tok:'GET'
  (token_is_integer)  tok:ret0
 (token_is_function) 
token_is_function:
 (token_is_function) GET is function
 (function_return_type) 
function_return_type: 'GET' =>i
 (function_return_type) 
function_return_type: 'GET' =>0
process_token: 'GET' t=>i
 Push:'GET'
 (op_stack_print) ------------------
 (op_stack_print) Operator Stack     (1)

 (op_stack_print) 000: GET type:i id:EXP_BUFF_ID_FUNCTION
 (op_stack_print) ------------------

 (scan_function) ret1 (A)
(scan_line) ret1 function
(drop_colon) Entry

 (check_literal) check_literal:lit=' :' idx=3 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:':' idx=3 ''
 (check_literal) check_literal  ret0 Empty test string
(drop_colon) Exit

 (pull_next_line) Processing expression just parsed
 (finalise_expression) Finalise expression Buf i:3 buf2 i:0
 (op_stack_finalise) Finalise stack
 (op_stack_pop) Pop 'GET' type:i 
 (op_stack_print) ------------------
 (op_stack_print) Operator Stack     (0)

 (op_stack_print) ------------------

 (op_stack_finalise) Popped:GET i
 (output_operator) [U,()] U GET
 (process_expression_types) 
process_expression_types:
N001       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()
N003       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 2 1 -1431524694 -1429558614 -1599428422 -1465374038 -1163745030 -1433761110 -1431655750 -1096013126 11051690 -1700222294 586854634 -1431590226 -1163219982 749644346 -1431388502 -525669878 -610080118 -1565873496  nb 0:()
N004       Read EXP_BUFF_ID_FUNCTION                   ty:U qcty:U 'GET' npar:0 nidx:0 trapped:0 %:0  2: 3 2 -22369560 -1432375762 -1465206022 -1431659858 -1599557969 774810282 -358433878 178956970 -356846918 -1431426374 -604325214 -7689558 -1431524694 -1427461462 -1599428422 -1465374038 -1432180486 -1431663958  nb 0:()

 (process_syntax_tree) Pass:2
 (process_syntax_tree) *********Processing :   *************
 (type_check_stack_display) Type Check Stack (0)
 (process_syntax_tree) *********Processing :   *************
 (type_check_stack_display) Type Check Stack (0)
 (process_syntax_tree) *********Processing :   *************
 (type_check_stack_display) Type Check Stack (0)
 (process_syntax_tree) *********Processing :GET   *************
 (function_return_type) 
function_return_type: 'GET' =>i
 (function_return_type) 
function_return_type: 'GET' =>0
ret_type;0 i
process_syntax_tree:Ret type of GET : i
 (function_num_args) Name:GET argtype:''
 (process_syntax_tree) 0 args
 (function_num_args) Name:GET argtype:''
 (type_check_stack_push)  type_check_stack_push: '000'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (1)

 (type_check_stack_print)  N004: '000' type:0 %:0
 (type_check_stack_print) ------------------

 (type_check_stack_display) Type Check Stack (1)
 (type_check_stack_display) 000: '000' type:i (0), %:0
 (type_check_stack_only_field_data) Type Check Stack ptr:(1)
 (type_check_stack_only_field_data) 000: '000' type:i (0)
 (process_syntax_tree) Value left stacked so DROP needed
 (typecheck_expression) Pass:2
 (typecheck_expression)  *** BE:    **********
 (type_check_stack_display) Type Check Stack (0)
 (typecheck_expression)  *** BE:    **********
 (type_check_stack_display) Type Check Stack (0)
 (typecheck_expression)  *** BE:    **********
 (type_check_stack_display) Type Check Stack (0)
 (typecheck_expression)  *** BE:GET    **********
 (function_return_type) 
function_return_type: 'GET' =>i
 (function_return_type) 
function_return_type: 'GET' =>0
ret_type;0 i
typecheck_expression:Ret type of GET : i
 (function_num_args) Name:GET argtype:''
 (typecheck_expression) 0 args
 (function_num_args) Name:GET argtype:''
 (type_check_stack_push)  type_check_stack_push: '000'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (1)

 (type_check_stack_print)  N004: '000' type:0 %:0
 (type_check_stack_print) ------------------

 (type_check_stack_display) Type Check Stack (1)
 (type_check_stack_display) 000: '000' type:i (0), %:0
 (type_check_stack_only_field_data) Type Check Stack ptr:(1)
 (type_check_stack_only_field_data) 000: '000' type:i (0)
 (typecheck_expression) Value left stacked so DROP needed
N001       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()
N003       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 2 1 -1431524694 -1429558614 -1599428422 -1465374038 -1163745030 -1433761110 -1431655750 -1096013126 11051690 -1700222294 586854634 -1431590226 -1163219982 749644346 -1431388502 -525669878 -610080118 -1565873496  nb 0:()
N004       Read EXP_BUFF_ID_FUNCTION                   ty:i qcty:U 'GET' npar:0 nidx:0 trapped:0 %:0  0: 3 2 -22369560 -1432375762 -1465206022 -1431659858 -1599557969 774810282 -358433878 178956970 -356846918 -1431426374 -604325214 -7689558 -1431524694 -1427461462 -1599428422 -1465374038 -1432180486 -1431663958  nb 0:()

N001       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()
N003       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 2 1 -1431524694 -1429558614 -1599428422 -1465374038 -1163745030 -1433761110 -1431655750 -1096013126 11051690 -1700222294 586854634 -1431590226 -1163219982 749644346 -1431388502 -525669878 -610080118 -1565873496  nb 0:()
N004       Read EXP_BUFF_ID_FUNCTION                   ty:i qcty:U 'GET' npar:0 nidx:0 trapped:0 %:0  0: 3 2 -22369560 -1432375762 -1465206022 -1431659858 -1599557969 774810282 -358433878 178956970 -356846918 -1431426374 -604325214 -7689558 -1431524694 -1427461462 -1599428422 -1465374038 -1432180486 -1431663958  nb 0:()
N004       Read EXP_BUFF_ID_FUNCTION                   ty:i qcty:U 'DROP' npar:0 nidx:0 trapped:0 %:0  0: 3 2 -22369560 -1432375762 -1465206022 -1431659858 -1599557969 774810282 -358433878 178956970 -356846918 -1431426374 -604325214 -7689558 -1431524694 -1427461462 -1599428422 -1465374038 -1432180486 -1431663958  nb 0:()

 (process_expression_types) 


 (output_qcode_for_line) ================================================================================
 (output_qcode_for_line) Generating QCode     Pass:2 Buf2_i:5 qcode_idx:002F
 (output_qcode_for_line) ================================================================================
 (output_qcode_for_line) QC: i:0
 (add_simple_qcode) ''
 (add_simple_qcode) Op type:U op access:Read qcode_type:U
 (add_simple_qcode) NULL vi
 (add_simple_qcode) Not found
 (output_qcode_for_line) QC: i:1
 (add_simple_qcode) ''
 (add_simple_qcode) Op type:U op access:Read qcode_type:U
 (add_simple_qcode) NULL vi
 (add_simple_qcode) Not found
 (output_qcode_for_line) QC: i:2
 (add_simple_qcode) ''
